tonpa@TRISTELLAR:~/depot/ehealth-ua/drlz$ iex -S mix
Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:12:12] [ds:12:12:10] [async-threads:1] [jit]

DRLZ Medical Registry System Client [https://drlz.info/api/docs].
Interactive Elixir (1.12.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> DRLZ.
Service    start/2
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 12 validation errors for NinjaResponseSchema\nresponse -> items -> 77 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 79 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 80 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 81 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 82 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 83 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 84 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 85 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 86 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 87 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:32:12.480 [warn]  Page: 282/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 4 validation errors for NinjaResponseSchema\nresponse -> items -> 47 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 48 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 49 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 50 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:32:17.918 [warn]  Page: 283/1766/0

16:32:23.058 [warn]  Page: 284/1766/100

16:32:27.908 [warn]  Page: 285/1766/100

16:32:32.873 [warn]  Page: 286/1766/100

16:32:37.378 [warn]  Page: 287/1766/100

16:32:42.011 [warn]  Page: 288/1766/100

16:32:46.356 [warn]  Page: 289/1766/100

16:32:51.126 [warn]  Page: 290/1766/100

16:32:55.724 [warn]  Page: 291/1766/100

16:32:58.241 [warn]  Page: 292/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 4 validation errors for NinjaResponseSchema\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 64 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 66 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:33:03.127 [warn]  Page: 293/1766/0

16:33:07.844 [warn]  Page: 294/1766/100

16:33:12.172 [warn]  Page: 295/1766/100

16:33:17.007 [warn]  Page: 296/1766/100

16:33:22.196 [warn]  Page: 297/1766/100

16:33:27.084 [warn]  Page: 298/1766/100

16:33:30.217 [warn]  Page: 299/1766/100

16:33:34.778 [warn]  Page: 300/1766/100

16:33:39.399 [warn]  Page: 301/1766/100

16:33:44.329 [warn]  Page: 302/1766/100

16:33:49.228 [warn]  Page: 303/1766/100

16:33:54.130 [warn]  Page: 304/1766/100

16:33:58.610 [warn]  Page: 305/1766/100

16:34:01.997 [warn]  Page: 306/1766/100

16:34:06.919 [warn]  Page: 307/1766/100

16:34:12.030 [warn]  Page: 308/1766/100

16:34:16.956 [warn]  Page: 309/1766/100

16:34:21.596 [warn]  Page: 310/1766/100

16:34:26.497 [warn]  Page: 311/1766/100

16:34:29.680 [warn]  Page: 312/1766/100

16:34:34.614 [warn]  Page: 313/1766/100

16:34:39.404 [warn]  Page: 314/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 1 validation error for NinjaResponseSchema\nresponse -> items -> 85 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:34:43.973 [warn]  Page: 315/1766/0

16:34:49.086 [warn]  Page: 316/1766/100

16:34:54.225 [warn]  Page: 317/1766/100

16:34:59.241 [warn]  Page: 318/1766/100

16:35:02.818 [warn]  Page: 319/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 1 validation error for NinjaResponseSchema\nresponse -> items -> 67 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:35:08.457 [warn]  Page: 320/1766/0

16:35:13.353 [warn]  Page: 321/1766/100

16:35:18.984 [warn]  Page: 322/1766/100

16:35:24.145 [warn]  Page: 323/1766/100

16:35:29.154 [warn]  Page: 324/1766/100

16:35:33.068 [warn]  Page: 325/1766/100

16:35:38.629 [warn]  Page: 326/1766/100

16:35:43.427 [warn]  Page: 327/1766/100

16:35:48.668 [warn]  Page: 328/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 21 validation errors for NinjaResponseSchema\nresponse -> items -> 77 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 79 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 80 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 81 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 82 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 83 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 85 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 86 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 87 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 89 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 90 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 91 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 93 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 94 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 95 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 96 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 97 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 98 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 99 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:35:54.348 [warn]  Page: 329/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 7 validation errors for NinjaResponseSchema\nresponse -> items -> 1 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 2 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 3 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 5 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 6 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 7 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:35:59.753 [warn]  Page: 330/1766/0

16:36:04.021 [warn]  Page: 331/1766/100

16:36:09.395 [warn]  Page: 332/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 8 validation errors for NinjaResponseSchema\nresponse -> items -> 69 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 70 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 73 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 74 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 77 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 81 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 82 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:36:14.733 [warn]  Page: 333/1766/0

16:36:20.204 [warn]  Page: 334/1766/100

16:36:24.848 [warn]  Page: 335/1766/100

16:36:30.390 [warn]  Page: 336/1766/100

16:36:33.721 [warn]  Page: 337/1766/100

16:36:38.706 [warn]  Page: 338/1766/100

16:36:43.411 [warn]  Page: 339/1766/100

16:36:47.953 [warn]  Page: 340/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 46 validation errors for NinjaResponseSchema\nresponse -> items -> 38 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 39 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 40 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 41 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 42 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 43 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 44 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 45 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 46 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 47 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 52 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 53 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 54 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 55 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 56 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 57 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 58 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 59 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 61 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 66 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 67 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 68 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 69 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 70 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 71 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 72 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 73 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 74 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 75 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 80 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 81 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 82 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 83 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 84 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 85 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 86 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 87 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 89 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 94 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 95 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 96 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 97 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 98 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 99 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
